⚠️  SECURITY WARNING: SECRET_KEY not set. Using insecure default for development/testing only. Set SECRET_KEY environment variable for production use.
{"timestamp": "2025-12-17T16:31:38.560028Z", "level": "INFO", "name": "root", "message": "JSON Logging initialized", "module": "logging_config", "log_level": "DEBUG"}
{"timestamp": "2025-12-17T16:33:58.172676Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Length', b'6335'), (b'Content-Type', b'application/json'), (b'Date', b'Wed, 17 Dec 2025 16:33:15 GMT'), (b'Server', b'uvicorn'), (b'X-Litellm-Attempted-Fallbacks', b'0'), (b'X-Litellm-Attempted-Retries', b'0'), (b'X-Litellm-Call-Id', b'885e2912-aa05-40be-a2b3-1224bd374b72'), (b'X-Litellm-Key-Spend', b'58.45762540000005'), (b'X-Litellm-Model-Api-Base', b'https://generativelanguage.googleapis.com/v1beta/models/gemini-3-pro-preview:generateContent'), (b'X-Litellm-Model-Group', b'gemini/gemini-3-pro-preview'), (b'X-Litellm-Model-Id', b'd95d94a8-9cf6-4ec0-94f9-b389a41fabca'), (b'X-Litellm-Overhead-Duration-Ms', b'11.437'), (b'X-Litellm-Response-Cost', b'0.070352'), (b'X-Litellm-Response-Cost-Discount-Amount', b'0.0'), (b'X-Litellm-Response-Cost-Original', b'0.070352'), (b'X-Litellm-Response-Duration-Ms', b'41436.949'), (b'X-Litellm-Version', b'1.80.8'), (b'X-Ratelimit-Limit-Requests', b'2000'), (b'X-Ratelimit-Limit-Tokens', b'800000'), (b'X-Ratelimit-Remaining-Requests', b'2000'), (b'X-Ratelimit-Remaining-Tokens', b'800000')])", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:58.172898Z", "level": "INFO", "name": "httpx", "message": "HTTP Request: POST https://litellm.srv1055555.hstgr.cloud//v1/chat/completions \"HTTP/1.1 200 OK\"", "module": "_client", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:58.172963Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_body.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:58.173889Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_body.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:58.174086Z", "level": "DEBUG", "name": "httpcore.http11", "message": "response_closed.started", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:58.174138Z", "level": "DEBUG", "name": "httpcore.http11", "message": "response_closed.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:58.174336Z", "level": "DEBUG", "name": "backend.openrouter", "message": "Model gemini/gemini-3-pro-preview responded successfully.", "module": "openrouter", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:58.174407Z", "level": "DEBUG", "name": "httpcore.connection", "message": "close.started", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:58.174475Z", "level": "DEBUG", "name": "httpcore.connection", "message": "close.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:58.174523Z", "level": "DEBUG", "name": "backend.openrouter", "message": "Querying model anthropic/claude-sonnet-4-5...", "module": "openrouter", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:58.178377Z", "level": "DEBUG", "name": "httpcore.connection", "message": "connect_tcp.started host='litellm.srv1055555.hstgr.cloud' port=443 local_address=None timeout=180.0 socket_options=None", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:58.206273Z", "level": "DEBUG", "name": "httpcore.connection", "message": "connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10a3bc7d0>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:58.206354Z", "level": "DEBUG", "name": "httpcore.connection", "message": "start_tls.started ssl_context=<ssl.SSLContext object at 0x10a1e19a0> server_hostname='litellm.srv1055555.hstgr.cloud' timeout=180.0", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:58.275557Z", "level": "DEBUG", "name": "httpcore.connection", "message": "start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10a3bc780>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:58.276291Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_headers.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:58.276695Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_headers.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:58.276837Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_body.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:58.277217Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_body.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:33:58.277318Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_headers.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:00.665527Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Length', b'6124'), (b'Content-Type', b'application/json'), (b'Date', b'Wed, 17 Dec 2025 16:33:15 GMT'), (b'Server', b'uvicorn'), (b'X-Litellm-Attempted-Fallbacks', b'0'), (b'X-Litellm-Attempted-Retries', b'0'), (b'X-Litellm-Call-Id', b'c3e45e33-d643-4f69-a080-1b120e480621'), (b'X-Litellm-Key-Spend', b'58.45762540000005'), (b'X-Litellm-Model-Api-Base', b'https://generativelanguage.googleapis.com/v1beta/models/gemini-3-pro-preview:generateContent'), (b'X-Litellm-Model-Group', b'gemini/gemini-3-pro-preview'), (b'X-Litellm-Model-Id', b'd95d94a8-9cf6-4ec0-94f9-b389a41fabca'), (b'X-Litellm-Overhead-Duration-Ms', b'11.484'), (b'X-Litellm-Response-Cost', b'0.070072'), (b'X-Litellm-Response-Cost-Discount-Amount', b'0.0'), (b'X-Litellm-Response-Cost-Original', b'0.070072'), (b'X-Litellm-Response-Duration-Ms', b'43944.76'), (b'X-Litellm-Version', b'1.80.8'), (b'X-Ratelimit-Limit-Requests', b'2000'), (b'X-Ratelimit-Limit-Tokens', b'800000'), (b'X-Ratelimit-Remaining-Requests', b'2000'), (b'X-Ratelimit-Remaining-Tokens', b'800000')])", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:00.666232Z", "level": "INFO", "name": "httpx", "message": "HTTP Request: POST https://litellm.srv1055555.hstgr.cloud//v1/chat/completions \"HTTP/1.1 200 OK\"", "module": "_client", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:00.666536Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_body.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:00.667221Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_body.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:00.667982Z", "level": "DEBUG", "name": "httpcore.http11", "message": "response_closed.started", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:00.668388Z", "level": "DEBUG", "name": "httpcore.http11", "message": "response_closed.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:00.671024Z", "level": "DEBUG", "name": "backend.openrouter", "message": "Model gemini/gemini-3-pro-preview responded successfully.", "module": "openrouter", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:00.671753Z", "level": "DEBUG", "name": "httpcore.connection", "message": "close.started", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:00.671885Z", "level": "DEBUG", "name": "httpcore.connection", "message": "close.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:00.671942Z", "level": "DEBUG", "name": "backend.openrouter", "message": "Querying model xai/grok-4-1-fast-reasoning-latest...", "module": "openrouter", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:00.675948Z", "level": "DEBUG", "name": "httpcore.connection", "message": "connect_tcp.started host='litellm.srv1055555.hstgr.cloud' port=443 local_address=None timeout=180.0 socket_options=None", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:00.701666Z", "level": "DEBUG", "name": "httpcore.connection", "message": "connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10a3bd630>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:00.701793Z", "level": "DEBUG", "name": "httpcore.connection", "message": "start_tls.started ssl_context=<ssl.SSLContext object at 0x10a16fcb0> server_hostname='litellm.srv1055555.hstgr.cloud' timeout=180.0", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:00.737259Z", "level": "DEBUG", "name": "httpcore.connection", "message": "start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10a3bd5e0>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:00.737814Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_headers.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:00.738441Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_headers.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:00.738549Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_body.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:00.738908Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_body.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:00.738997Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_headers.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:25.847387Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Length', b'10319'), (b'Content-Type', b'application/json'), (b'Date', b'Wed, 17 Dec 2025 16:33:30 GMT'), (b'Llm_provider-Anthropic-Organization-Id', b'dbe0b0fb-0b5a-4b60-aa6c-d9256cae5982'), (b'Llm_provider-Anthropic-Ratelimit-Input-Tokens-Limit', b'30000'), (b'Llm_provider-Anthropic-Ratelimit-Input-Tokens-Remaining', b'18000'), (b'Llm_provider-Anthropic-Ratelimit-Input-Tokens-Reset', b'2025-12-17T16:33:58Z'), (b'Llm_provider-Anthropic-Ratelimit-Output-Tokens-Limit', b'8000'), (b'Llm_provider-Anthropic-Ratelimit-Output-Tokens-Remaining', b'6000'), (b'Llm_provider-Anthropic-Ratelimit-Output-Tokens-Reset', b'2025-12-17T16:34:42Z'), (b'Llm_provider-Anthropic-Ratelimit-Requests-Limit', b'50'), (b'Llm_provider-Anthropic-Ratelimit-Requests-Remaining', b'49'), (b'Llm_provider-Anthropic-Ratelimit-Requests-Reset', b'2025-12-17T16:33:32Z'), (b'Llm_provider-Anthropic-Ratelimit-Tokens-Limit', b'38000'), (b'Llm_provider-Anthropic-Ratelimit-Tokens-Remaining', b'24000'), (b'Llm_provider-Anthropic-Ratelimit-Tokens-Reset', b'2025-12-17T16:33:58Z'), (b'Llm_provider-Cf-Cache-Status', b'DYNAMIC'), (b'Llm_provider-Cf-Ray', b'9af7d29aefc0d07d-CDG'), (b'Llm_provider-Connection', b'keep-alive'), (b'Llm_provider-Content-Encoding', b'gzip'), (b'Llm_provider-Content-Type', b'application/json'), (b'Llm_provider-Date', b'Wed, 17 Dec 2025 16:34:25 GMT'), (b'Llm_provider-Request-Id', b'req_011CWCagdVaCbomBC2avNmZu'), (b'Llm_provider-Server', b'cloudflare'), (b'Llm_provider-Strict-Transport-Security', b'max-age=31536000; includeSubDomains; preload'), (b'Llm_provider-Transfer-Encoding', b'chunked'), (b'Llm_provider-Vary', b'accept-encoding'), (b'Llm_provider-X-Envoy-Upstream-Service-Time', b'54375'), (b'Llm_provider-X-Ratelimit-Limit-Requests', b'50'), (b'Llm_provider-X-Ratelimit-Limit-Tokens', b'38000'), (b'Llm_provider-X-Ratelimit-Remaining-Requests', b'49'), (b'Llm_provider-X-Ratelimit-Remaining-Tokens', b'24000'), (b'Llm_provider-X-Robots-Tag', b'none'), (b'Server', b'uvicorn'), (b'X-Litellm-Attempted-Fallbacks', b'0'), (b'X-Litellm-Attempted-Retries', b'0'), (b'X-Litellm-Call-Id', b'a3e40893-240d-4566-8a9c-00a07b6580d0'), (b'X-Litellm-Key-Spend', b'58.483909150000045'), (b'X-Litellm-Model-Group', b'anthropic/claude-sonnet-4-5'), (b'X-Litellm-Model-Id', b'4ce4b79b-93c8-449d-b2a9-4ad0063994a0'), (b'X-Litellm-Response-Cost', b'0.07344'), (b'X-Litellm-Response-Cost-Discount-Amount', b'0.0'), (b'X-Litellm-Response-Cost-Original', b'0.07344'), (b'X-Litellm-Response-Duration-Ms', b'54488.191999999995'), (b'X-Litellm-Version', b'1.80.8'), (b'X-Ratelimit-Limit-Requests', b'50'), (b'X-Ratelimit-Limit-Tokens', b'38000'), (b'X-Ratelimit-Remaining-Requests', b'49'), (b'X-Ratelimit-Remaining-Tokens', b'24000')])", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:25.847617Z", "level": "INFO", "name": "httpx", "message": "HTTP Request: POST https://litellm.srv1055555.hstgr.cloud//v1/chat/completions \"HTTP/1.1 200 OK\"", "module": "_client", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:25.847675Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_body.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:25.870204Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_body.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:25.870573Z", "level": "DEBUG", "name": "httpcore.http11", "message": "response_closed.started", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:25.870671Z", "level": "DEBUG", "name": "httpcore.http11", "message": "response_closed.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:25.870965Z", "level": "DEBUG", "name": "backend.openrouter", "message": "Model anthropic/claude-sonnet-4-5 responded successfully.", "module": "openrouter", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:25.871059Z", "level": "DEBUG", "name": "httpcore.connection", "message": "close.started", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:25.871188Z", "level": "DEBUG", "name": "httpcore.connection", "message": "close.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:25.871240Z", "level": "DEBUG", "name": "backend.openrouter", "message": "Querying model openai/gpt-5.1-chat-latest...", "module": "openrouter", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:25.874995Z", "level": "DEBUG", "name": "httpcore.connection", "message": "connect_tcp.started host='litellm.srv1055555.hstgr.cloud' port=443 local_address=None timeout=180.0 socket_options=None", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:25.903149Z", "level": "DEBUG", "name": "httpcore.connection", "message": "connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10a3bf520>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:25.903240Z", "level": "DEBUG", "name": "httpcore.connection", "message": "start_tls.started ssl_context=<ssl.SSLContext object at 0x10a1de350> server_hostname='litellm.srv1055555.hstgr.cloud' timeout=180.0", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:25.940551Z", "level": "DEBUG", "name": "httpcore.connection", "message": "start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10a3bf4d0>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:25.940863Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_headers.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:25.941014Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_headers.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:25.941046Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_body.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:25.941170Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_body.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:25.941191Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_headers.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:29.977752Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Length', b'6246'), (b'Content-Type', b'application/json'), (b'Date', b'Wed, 17 Dec 2025 16:33:15 GMT'), (b'Llm_provider-Access-Control-Allow-Origin', b'*'), (b'Llm_provider-Access-Control-Expose-Headers', b'*'), (b'Llm_provider-Cf-Cache-Status', b'DYNAMIC'), (b'Llm_provider-Cf-Ray', b'9af7d23f691b23e6-CDG'), (b'Llm_provider-Connection', b'keep-alive'), (b'Llm_provider-Content-Encoding', b'gzip'), (b'Llm_provider-Content-Type', b'application/json'), (b'Llm_provider-Date', b'Wed, 17 Dec 2025 16:34:29 GMT'), (b'Llm_provider-Server', b'cloudflare'), (b'Llm_provider-Strict-Transport-Security', b'max-age=31536000'), (b'Llm_provider-Transfer-Encoding', b'chunked'), (b'Llm_provider-Vary', b'origin, access-control-request-method, access-control-request-headers'), (b'Llm_provider-X-Request-Id', b'00-93f3e5c94c001802d2d0d8fbed53d270-956238a4000764f4-01'), (b'Llm_provider-X-Zero-Data-Retention', b'false'), (b'Server', b'uvicorn'), (b'X-Litellm-Attempted-Fallbacks', b'0'), (b'X-Litellm-Attempted-Retries', b'0'), (b'X-Litellm-Call-Id', b'1eb9f41a-6763-48b1-8ffa-9cdb925bc3f7'), (b'X-Litellm-Key-Spend', b'58.45762540000005'), (b'X-Litellm-Model-Api-Base', b'https://api.x.ai/v1'), (b'X-Litellm-Model-Group', b'xai/grok-4-1-fast-reasoning-latest'), (b'X-Litellm-Model-Id', b'160f262c-7240-4ff6-beda-a66502f27392'), (b'X-Litellm-Overhead-Duration-Ms', b'31.735'), (b'X-Litellm-Response-Cost', b'0.0047562'), (b'X-Litellm-Response-Cost-Discount-Amount', b'0.0'), (b'X-Litellm-Response-Cost-Original', b'0.0047562'), (b'X-Litellm-Response-Duration-Ms', b'73289.419'), (b'X-Litellm-Version', b'1.80.8')])", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
